Detected Patterns:
('willem', 'genannt'): 1
('genannt', 'worden'): 1
('worden', 'nun'): 1
('nun', 'rate'): 1
('rate', 'ihnen'): 1
('ihnen', 'fügte'): 1
('fügte', 'hinzu'): 1
('hinzu', 'ihr'): 1
('zimmer', 'gehn'): 2
('gehn', 'ruhig'): 1
('ruhig', 'verhalten'): 1
('verhalten', 'darauf'): 1
('darauf', 'warten'): 1
('warten', 'was'): 1
('was', 'über'): 1
('über', 'verfügt'): 1
('verfügt', 'werden'): 1
('werden', 'wird'): 1
('wird', 'wir'): 1
('wir', 'raten'): 1
('raten', 'ihnen'): 1
('ihnen', 'zerstreuen'): 1
('zerstreuen', 'durch'): 1
('durch', 'nutzlose'): 1
('nutzlose', 'gedanken'): 1
('gedanken', 'sondern'): 1
('sondern', 'sammeln'): 1
('sammeln', 'werden'): 1
('werden', 'große'): 1
('große', 'anforderungen'): 1
('anforderungen', 'an'): 1
('an', 'gestellt'): 1
('gestellt', 'werden'): 1
('werden', 'haben'): 1
('haben', 'uns'): 1
('uns', 'so'): 1
('so', 'behandelt'): 1
('behandelt', 'wie'): 1
('wie', 'unser'): 1
('unser', 'entgegenkommen'): 1
('entgegenkommen', 'verdient'): 1
('verdient', 'hätte'): 1
('hätte', 'haben'): 1
('haben', 'vergessen'): 1
('vergessen', 'daß'): 1
('daß', 'wir'): 1
('wir', 'mögen'): 1
('mögen', 'wir'): 1
('wir', 'auch'): 1
('auch', 'sein'): 1
('sein', 'was'): 1
('was', 'immer'): 1
('immer', 'zumindest'): 1
('zumindest', 'jetzt'): 1
('jetzt', 'ihnen'): 2
('ihnen', 'gegenüber'): 2
('gegenüber', 'freie'): 1
('freie', 'männer'): 1
('männer', 'sind'): 1
('sind', 'kein'): 1
('kein', 'kleines'): 1
('kleines', 'übergewicht'): 1
('übergewicht', 'trotzdem'): 1
('trotzdem', 'sind'): 1
('wir', 'bereit'): 1
('bereit', 'falls'): 1
('falls', 'geld'): 1
('geld', 'haben'): 1
('haben', 'ihnen'): 1
('ihnen', 'kleines'): 1
('kleines', 'frühstück'): 1
('frühstück', 'aus'): 2
('aus', 'kaffeehaus'): 1
('kaffeehaus', 'drüben'): 1
('drüben', 'bringen'): 1
('bringen', 'ohne'): 1
('ohne', 'dieses'): 1
('dieses', 'angebot'): 1
('angebot', 'antworten'): 1
('antworten', 'stand'): 1
('stand', 'weilchen'): 1
('weilchen', 'lang'): 1
('lang', 'still'): 1
('still', 'vielleicht'): 1
('vielleicht', 'würden'): 2
('würden', 'ihn'): 2
('ihn', 'beiden'): 1
('beiden', 'wenn'): 1
('wenn', 'tür'): 1
('tür', 'des'): 2
('des', 'folgenden'): 1
('folgenden', 'zimmers'): 1
('zimmers', 'oder'): 1
('oder', 'gar'): 1
('gar', 'tür'): 1
('des', 'vorzimmers'): 1
('vorzimmers', 'öffnen'): 1
('öffnen', 'würde'): 1
('würde', 'gar'): 1
('gar', 'hindern'): 1
('hindern', 'wagen'): 1
('wagen', 'vielleicht'): 1
('vielleicht', 'wäre'): 1
('wäre', 'einfachste'): 1
('einfachste', 'lösung'): 1
('lösung', 'des'): 1
('des', 'ganzen'): 2
('ganzen', 'daß'): 1
('daß', 'spitze'): 1
('spitze', 'trieb'): 1
('trieb', 'aber'): 1
('aber', 'vielleicht'): 1
('ihn', 'doch'): 1
('doch', 'packen'): 1
('packen', 'einmal'): 1
('einmal', 'niedergeworfen'): 1
('niedergeworfen', 'so'): 1
('so', 'auch'): 1
('auch', 'alle'): 1
('alle', 'überlegenheit'): 1
('überlegenheit', 'verloren'): 1
('verloren', 'jetzt'): 1
('gegenüber', 'gewisser'): 1
('gewisser', 'hinsicht'): 1
('hinsicht', 'doch'): 1
('doch', 'wahrte'): 1
('wahrte', 'deshalb'): 1
('deshalb', 'zog'): 1
('zog', 'sicherheit'): 1
('sicherheit', 'lösung'): 1
('lösung', 'vor'): 1
('vor', 'wie'): 1
('wie', 'natürliche'): 1
('natürliche', 'verlauf'): 1
('verlauf', 'bringen'): 1
('bringen', 'mußte'): 1
('mußte', 'ging'): 1
('ging', 'sein'): 1
('zimmer', 'zurück'): 2
('zurück', 'ohne'): 1
('daß', 'seiner'): 1
('seiner', 'seite'): 1
('seite', 'oder'): 1
('oder', 'seite'): 1
('seite', 'wächter'): 1
('wächter', 'weiteres'): 1
('weiteres', 'wort'): 1
('wort', 'gefallen'): 1
('gefallen', 'wäre'): 1
('wäre', 'warf'): 1
('warf', 'sein'): 1
('sein', 'bett'): 1
('bett', 'nahm'): 1
('nahm', 'vom'): 1
('vom', 'waschtisch'): 1
('waschtisch', 'einen'): 1
('einen', 'schönen'): 1
('schönen', 'apfel'): 1
('apfel', 'gestern'): 1
('gestern', 'abend'): 1
('abend', 'für'): 1
('für', 'frühstück'): 1
('frühstück', 'vorbereitet'): 1
('vorbereitet', 'hatte'): 1
('hatte', 'jetzt'): 2
('jetzt', 'sein'): 1
('sein', 'einziges'): 1
('einziges', 'frühstück'): 1
('frühstück', 'jedenfalls'): 1
('jedenfalls', 'wie'): 1
('wie', 'beim'): 1
('beim', 'ersten'): 1
('ersten', 'großen'): 1
('großen', 'bissen'): 1
('bissen', 'versicherte'): 1
('versicherte', 'viel'): 1
('viel', 'besser'): 1
('besser', 'als'): 1
('als', 'frühstück'): 1
('aus', 'schmutzigen'): 1
('schmutzigen', 'nachtcafé'): 1
('nachtcafé', 'gewesen'): 1
('wäre', 'durch'): 1
('durch', 'gnade'): 1
('gnade', 'wächter'): 1
('wächter', 'hätte'): 1
('hätte', 'bekommen'): 1
('bekommen', 'können'): 1
('können', 'fühlte'): 1
('fühlte', 'wohl'): 1
('wohl', 'zuversichtlich'): 1
('zuversichtlich', 'bank'): 1
('bank', 'versäumte'): 1
('versäumte', 'zwar'): 1
('zwar', 'heute'): 1
('heute', 'vormittag'): 1
('vormittag', 'seinen'): 1
('seinen', 'dienst'): 1
('dienst', 'aber'): 1
('aber', 'bei'): 2
('bei', 'verhältnismäßig'): 1
('verhältnismäßig', 'hohen'): 1
('hohen', 'stellung'): 1
('stellung', 'dort'): 1
('dort', 'einnahm'): 1
('einnahm', 'leicht'): 1
('leicht', 'entschuldigt'): 1
('entschuldigt', 'sollte'): 1
('sollte', 'wirkliche'): 1
('wirkliche', 'entschuldigung'): 1
('entschuldigung', 'anführen'): 1
('anführen', 'gedachte'): 1
('gedachte', 'tun'): 1
('tun', 'würde'): 1
('würde', 'man'): 1
('man', 'ihm'): 1
('ihm', 'glauben'): 1
('glauben', 'was'): 1
('was', 'diesem'): 1
('diesem', 'fall'): 1
('fall', 'begreiflich'): 1
('begreiflich', 'so'): 1
('so', 'konnte'): 1
('konnte', 'frau'): 1
('grubach', 'als'): 1
('als', 'zeugin'): 1
('zeugin', 'führen'): 1
('führen', 'oder'): 1
('oder', 'auch'): 1
('auch', 'beiden'): 1
('beiden', 'alten'): 1
('alten', 'drüben'): 1
('drüben', 'wohl'): 1
('wohl', 'jetzt'): 1
('jetzt', 'marsch'): 1
('marsch', 'zum'): 1
('zum', 'gegenüberliegenden'): 1
('fenster', 'waren'): 1
('waren', 'wunderte'): 1
('wunderte', 'wenigstens'): 1
('wenigstens', 'aus'): 1
('aus', 'gedankengang'): 1
('gedankengang', 'wächter'): 1
('wächter', 'wunderte'): 1
('wunderte', 'ihn'): 1
('ihn', 'daß'): 1
('daß', 'ihn'): 1
('ihn', 'zimmer'): 1
('zimmer', 'getrieben'): 1
('getrieben', 'ihn'): 1
('ihn', 'hier'): 1
('hier', 'allein'): 1
('allein', 'gelassen'): 1
('gelassen', 'hatten'): 1
('hatten', 'wo'): 1
('wo', 'doch'): 1
('doch', 'mehrfache'): 1
('mehrfache', 'möglichkeit'): 1
('möglichkeit', 'hatte'): 1
('hatte', 'umzubringen'): 1
('umzubringen', 'gleichzeitig'): 1
('gleichzeitig', 'allerdings'): 1
('allerdings', 'fragte'): 1
('fragte', 'aus'): 1
('aus', 'seinem'): 1
('seinem', 'gedankengang'): 1
('gedankengang', 'was'): 1
('für', 'einen'): 1
('einen', 'grund'): 1
('grund', 'haben'): 1
('haben', 'könnte'): 1
('könnte', 'tun'): 1
('tun', 'etwa'): 1
('etwa', 'weil'): 1
('weil', 'zwei'): 1
('zwei', 'nebenan'): 1
('nebenan', 'saßen'): 1
('saßen', 'sein'): 1
('frühstück', 'abgefangen'): 1
('abgefangen', 'hatten'): 1
('hatten', 'wäre'): 1
('wäre', 'so'): 1
('so', 'sinnlos'): 1
('sinnlos', 'gewesen'): 1
('gewesen', 'umzubringen'): 1
('umzubringen', 'daß'): 1
('daß', 'selbst'): 1
('wenn', 'hätte'): 1
('hätte', 'tun'): 1
('tun', 'wollen'): 1
('wollen', 'infolge'): 1
('infolge', 'sinnlosigkeit'): 1
('sinnlosigkeit', 'dazu'): 1
('dazu', 'imstande'): 1
('imstande', 'gewesen'): 1
('wäre', 'wäre'): 1
('wäre', 'geistige'): 1
('geistige', 'beschränktheit'): 1
('beschränktheit', 'wächter'): 1
('wächter', 'so'): 1
('so', 'auffallend'): 1
('auffallend', 'gewesen'): 1
('gewesen', 'so'): 1
('so', 'hätte'): 1
('hätte', 'man'): 1
('man', 'annehmen'): 1
('annehmen', 'können'): 1
('daß', 'auch'): 1
('auch', 'infolge'): 1
('infolge', 'gleichen'): 1
('gleichen', 'überzeugung'): 1
('überzeugung', 'keine'): 1
('keine', 'gefahr'): 1
('gefahr', 'darin'): 1
('darin', 'gesehen'): 1
('gesehen', 'hätten'): 1
('hätten', 'ihn'): 1
('ihn', 'allein'): 1
('allein', 'lassen'): 1
('lassen', 'mochten'): 1
('mochten', 'jetzt'): 1
('jetzt', 'wenn'): 1
('wenn', 'wollten'): 1
('wollten', 'zusehn'): 1
('zusehn', 'wie'): 1
('wie', 'einem'): 1
('einem', 'wandschränkchen'): 1
('wandschränkchen', 'ging'): 1
('ging', 'einen'): 1
('einen', 'guten'): 1
('guten', 'schnaps'): 1
('schnaps', 'aufbewahrte'): 1
('aufbewahrte', 'wie'): 1
('wie', 'gläschen'): 1
('gläschen', 'zuerst'): 1
('zuerst', 'zum'): 1
('zum', 'ersatz'): 1
('ersatz', 'des'): 1
('des', 'frühstücks'): 1
('frühstücks', 'leerte'): 1
('leerte', 'wie'): 1
('wie', 'zweites'): 1
('zweites', 'gläschen'): 1
('gläschen', 'dazu'): 1
('dazu', 'bestimmte'): 1
('bestimmte', 'ihm'): 1
('ihm', 'mut'): 1
('mut', 'machen'): 1
('machen', 'letztere'): 1
('letztere', 'nur'): 1
('nur', 'aus'): 1
('aus', 'vorsicht'): 1
('vorsicht', 'für'): 1
('für', 'unwahrscheinlichen'): 1
('unwahrscheinlichen', 'fall'): 1
('fall', 'daß'): 1
('daß', 'nötig'): 1
('nötig', 'sein'): 1
('sein', 'sollte'): 1
('sollte', 'da'): 1
('da', 'erschreckte'): 1
('erschreckte', 'ihn'): 1
('ihn', 'zuruf'): 1
('zuruf', 'aus'): 1
('aus', 'nebenzimmer'): 1
('nebenzimmer', 'derartig'): 1
('derartig', 'daß'): 1
('daß', 'zähnen'): 1
('zähnen', 'ans'): 1
('ans', 'glas'): 1
('glas', 'schlug'): 1
('schlug', 'aufseher'): 1
('aufseher', 'ruft'): 1
('ruft', 'hieß'): 1
('hieß', 'nur'): 1
('nur', 'schreien'): 1
('schreien', 'ihn'): 1
('ihn', 'erschreckte'): 1
('erschreckte', 'dieses'): 1
('dieses', 'kurze'): 1
('kurze', 'abgehackte'): 1
('abgehackte', 'militärische'): 1
('militärische', 'schreien'): 1
('schreien', 'wächter'): 1
('wächter', 'franz'): 1
('franz', 'gar'): 1
('gar', 'zugetraut'): 1
('zugetraut', 'hätte'): 1
('hätte', 'befehl'): 1
('befehl', 'selbst'): 1
('selbst', 'ihm'): 1
('ihm', 'sehr'): 1
('sehr', 'willkommen'): 1
('willkommen', 'endlich'): 1
('endlich', 'rief'): 1
('rief', 'zurück'): 1
('zurück', 'versperrte'): 1
('versperrte', 'wandschrank'): 1
('wandschrank', 'eilte'): 1
('eilte', 'sofort'): 1
('sofort', 'ins'): 1
('ins', 'nebenzimmer'): 1
('nebenzimmer', 'dort'): 1
('dort', 'standen'): 1
('standen', 'zwei'): 1
('zwei', 'wächter'): 1
('wächter', 'jagten'): 1
('jagten', 'ihn'): 1
('ihn', 'als'): 1
('als', 'wäre'): 1
('wäre', 'selbstverständlich'): 1
('selbstverständlich', 'wieder'): 1
('wieder', 'sein'): 1
('zurück', 'was'): 1
('was', 'fällt'): 1
('fällt', 'euch'): 1
('euch', 'riefen'): 1
('riefen', 'im'): 1
('im', 'hemd'): 1
('hemd', 'wollt'): 1
('wollt', 'ihr'): 1
('ihr', 'vor'): 1
('vor', 'aufseher'): 1
('aufseher', 'läßt'): 1
('läßt', 'euch'): 1
('euch', 'durchprügeln'): 1
('durchprügeln', 'uns'): 1
('uns', 'laßt'): 1
('laßt', 'mich'): 1
('mich', 'zum'): 1
('zum', 'teufel'): 1
('teufel', 'rief'): 1
('rief', 'schon'): 1
('schon', 'bis'): 1
('bis', 'seinem'): 1
('seinem', 'kleiderkasten'): 1
('kleiderkasten', 'zurückgedrängt'): 1
('zurückgedrängt', 'wenn'): 1
('wenn', 'man'): 1
('man', 'mich'): 1
('mich', 'im'): 2
('bett', 'überfällt'): 1
('überfällt', 'kann'): 1
('man', 'erwarten'): 1
('erwarten', 'mich'): 1
('im', 'festanzug'): 1
('festanzug', 'finden'): 1
('finden', 'hilft'): 1
('hilft', 'nichts'): 1
('nichts', 'sagten'): 1
('sagten', 'wächter'): 1
('wächter', 'immer'): 1
('immer', 'wenn'): 1
('wenn', 'schrie'): 1
('schrie', 'ganz'): 1
('ganz', 'ruhig'): 1
('ruhig', 'ja'): 1
('ja', 'fast'): 1
('fast', 'traurig'): 1
('traurig', 'wurden'): 1
('wurden', 'ihn'): 1
('ihn', 'dadurch'): 1
('dadurch', 'verwirrten'): 1
('verwirrten', 'oder'): 1
('oder', 'gewissermaßen'): 1
('gewissermaßen', 'zur'): 1
('zur', 'besinnung'): 1
('besinnung', 'brachten'): 1
('brachten', 'lächerliche'): 1
('lächerliche', 'zeremonien'): 1
('zeremonien', 'brummte'): 1
('brummte', 'noch'): 1
('noch', 'hob'): 1
('hob', 'aber'): 1
('aber', 'schon'): 1
('schon', 'einen'): 1
('einen', 'rock'): 1
('rock', 'vom'): 1
('vom', 'stuhl'): 1
('stuhl', 'hielt'): 1
('hielt', 'ihn'): 1
('ihn', 'weilchen'): 1
('weilchen', 'beiden'): 1
('beiden', 'händen'): 1
('händen', 'als'): 1
('als', 'unterbreite'): 1
('unterbreite', 'ihn'): 1
('ihn', 'urteil'): 1
('urteil', 'wächter'): 1
('wächter', 'schüttelten'): 1
('schüttelten', 'köpfe'): 1
('köpfe', 'muß'): 1
('muß', 'schwarzer'): 2
('schwarzer', 'rock'): 2
('rock', 'sein'): 2
('sein', 'sagten'): 1
('sagten', 'warf'): 1
('warf', 'daraufhin'): 1
('daraufhin', 'rock'): 1
('rock', 'boden'): 1
('boden', 'sagte'): 1
('sagte', 'wußte'): 1
('wußte', 'selbst'): 1
('selbst', 'welchem'): 1
('welchem', 'sinn'): 1
('sinn', 'sagte'): 1
('sagte', 'doch'): 1
('doch', 'noch'): 1
('noch', 'hauptverhandlung'): 1
('hauptverhandlung', 'wächter'): 1
('wächter', 'lächelten'): 1
('lächelten', 'blieben'): 1
('blieben', 'aber'): 1
('bei', 'ihrem'): 1
('ihrem', 'muß'): 1
('sein', 'wenn'): 1
('wenn', 'dadurch'): 1
('dadurch', 'sache'): 1
('sache', 'beschleunige'): 1
('beschleunige', 'soll'): 1
('mir', 'recht'): 1
('recht', 'sein'): 1
('sein', 'sagte'): 1
('sagte', 'öffnete'): 1
('öffnete', 'selbst'): 1
('selbst', 'kleiderkasten'): 1
('kleiderkasten', 'suchte'): 1
('suchte', 'lange'): 1
('lange', 'unter'): 1
('unter', 'vielen'): 1
('vielen', 'kleidern'): 1
('kleidern', 'wählte'): 1
('wählte', 'sein'): 1
('sein', 'bestes'): 1
('bestes', 'schwarzes'): 1
('kleid', 'jackettkleid'): 1
('jackettkleid', 'durch'): 1
('durch', 'seine'): 1
('seine', 'taille'): 1
('taille', 'unter'): 1
('unter', 'bekannten'): 1
('bekannten', 'fast'): 1
('fast', 'aufsehen'): 1
('aufsehen', 'gemacht'): 1
('gemacht', 'hatte'): 1
('hatte', 'zog'): 1
('zog', 'nun'): 1
('nun', 'auch'): 1
('auch', 'anderes'): 1
('anderes', 'hemd'): 1
('hemd', 'hervor'): 1
('hervor', 'begann'): 1
('begann', 'sorgfältig'): 1
('sorgfältig', 'anzuziehn'): 1
('anzuziehn', 'im'): 1
('im', 'geheimen'): 1
('geheimen', 'glaubte'): 1
('glaubte', 'beschleunigung'): 1
('beschleunigung', 'des'): 1
('ganzen', 'damit'): 1
('damit', 'erreicht'): 1
('erreicht', 'haben'): 1
('haben', 'daß'): 1
('daß', 'wächter'): 1
('wächter', 'vergessen'): 1
('vergessen', 'hatten'): 1
('hatten', 'ihn'): 1
('ihn', 'zum'): 1
('zum', 'bad'): 1
('bad', 'zwingen'): 1
('zwingen', 'beobachtete'): 1
('beobachtete', 'ob'): 1
('ob', 'vielleicht'): 1
('vielleicht', 'daran'): 1
('daran', 'doch'): 1
('doch', 'erinnern'): 1
('erinnern', 'würden'): 1
('würden', 'aber'): 1
('aber', 'fiel'): 1
('fiel', 'ihnen'): 1
('ihnen', 'natürlich'): 1
('natürlich', 'gar'): 1
('gar', 'dagegen'): 1
('dagegen', 'vergaß'): 1
('vergaß', 'willem'): 1
('willem', 'franz'): 1
('franz', 'meldung'): 1
('meldung', 'daß'): 1
('daß', 'anziehe'): 1
('anziehe', 'zum'): 1
('zum', 'aufseher'): 1
('aufseher', 'schicken'): 1
('schicken', 'als'): 1
('als', 'vollständig'): 1
('vollständig', 'angezogen'): 1
('angezogen', 'mußte'): 1
('mußte', 'knapp'): 1
('knapp', 'vor'): 1
('vor', 'willem'): 1
('willem', 'durch'): 1
('durch', 'leere'): 1
('leere', 'nebenzimmer'): 1
('nebenzimmer', 'folgende'): 1
('folgende', 'zimmer'): 1
('gehn', 'dessen'): 1
('dessen', 'tür'): 1
('tür', 'beiden'): 1
('beiden', 'flügeln'): 1
('flügeln', 'bereits'): 1
('bereits', 'geöffnet'): 1
('geöffnet', 'dieses'): 1
('dieses', 'zimmer'): 1
('zimmer', 'wurde'): 1
('wurde', 'wie'): 1
('wie', 'genau'): 1
('genau', 'wußte'): 1
('wußte', 'seit'): 1
('seit', 'kurzer'): 1
('kurzer', 'zeit'): 1
('zeit', 'einem'): 1
('einem', 'fräulein'): 1
('fräulein', 'bürstner'): 1
('bürstner', 'einer'): 1
('einer', 'schreibmaschinistin'): 1
('schreibmaschinistin', 'bewohnt'): 1
('bewohnt', 'sehr'): 1
('sehr', 'früh'): 1
('früh', 'arbeit'): 1
('arbeit', 'gehen'): 1
('gehen', 'pflegte'): 1
('pflegte', 'spät'): 1
('spät', 'nach'): 1
('nach', 'hause'): 1
('hause', 'kam'): 1
('kam', 'viel'): 1
('viel', 'mehr'): 1
('mehr', 'als'): 1
('als', 'grußworte'): 1
('grußworte', 'gewechselt'): 1
('gewechselt', 'hatte'): 1
('jetzt', 'nachttischchen'): 1
('nachttischchen', 'ihrem'): 1
('ihrem', 'bett'): 1
('bett', 'als'): 1
('als', 'verhandlungstisch'): 1
('verhandlungstisch', 'mitte'): 1
('zimmers', 'gerückt'): 1
('gerückt', 'aufseher'): 1
('aufseher', 'saß'): 1
('saß', 'hinter'): 1
('hinter', 'ihm'): 1
('ihm', 'hatte'): 1
('hatte', 'beine'): 1
('beine', 'übereinandergeschlagen'): 1
('übereinandergeschlagen', 'einen'): 1
('einen', 'arm'): 1
('arm', 'rückenlehne'): 1
('rückenlehne', 'des'): 1
('des', 'stuhles'): 1
('stuhles', 'gelegt'): 1
